Location,Latitude,Longitude,Depth (m),Clay (%),Silt (%),Sand (%),Gravels (%),D10,D30,D60,CU,CC,1D inverted resistivity,Lab. Resistivity  (Oa),Moisture content (%),pH,Soil Type,Fine Soil (%) ,Sand (%),USCS Group Symbol,Trivia,,Photo Url,Photo Location,,Description,Research Findings,Disclaimer
"Pulau Indah, Selangor",2.949134829,101.3306034,0.5,0,0,100,0,0.16,0.21,0.27,1.69,1.02,3500,2493.18,3.36,7.95,Clayey Sand,25,75,SC,"This island is a key industrial hub due to its strategic location near Port Klang, Malaysia’s busiest port, supporting robust industrial and logistics activities. Pulau Indah is home to several industrial parks and logistics centers, making it a crucial node in the country's trade and transportation networks. The island's development includes residential and commercial areas, providing a balanced living environment for its residents.",,https://drive.google.com/file/d/1OKdlHRy_mz1dOE1Gkh4QWC1omZPdP5kE/view?usp=sharing,https://github.com/zulianizulkoffli/Soil_Studies_Peninsular_Malaysia/blob/main/Pulau_Indah.jpg,,"The soil in Pulau Indah, Selangor, is entirely sandy, providing excellent drainage. This makes it suitable for growing peanuts, carrots, and other root vegetables that thrive in sandy soils. The soil's properties also make it ideal for certain types of construction projects, particularly those requiring well-drained soil for foundations.",Soil investigation is crucial for understanding subsurface conditions that influence geotechnical design and construction. This study explores soil properties investigation in Peninsular Malaysia. ,"The findings presented here are based on the thesis titled ""Correlations of Geo-Electrical Resistivity with Geotechnical Soil Parameters"". The information shown pertains to the findings for 0.5m depth soil from the surface. The thesis author has conducted studies up to a depth of 14m. For further information on data and complexity, you may reach out to the thesis author (researcher)."
"Pekan, Pahang",3.484194493,103.3189118,1,39,39,22,0,0,0,0.036,Nan,Nan,8.02,24.24,57.34,3.5,Inorganic Silt,73,27,MH,"Known for its royal heritage, Pekan is the royal town of Pahang and features several historical landmarks and royal palaces, adding to its cultural allure. The town is rich in history, with museums and heritage sites that offer insights into the region's past. Pekan's serene atmosphere and cultural significance make it a unique destination for those interested in Malaysia's royal traditions and history.",,https://drive.google.com/file/d/1joqE_dZnC4Kl-B3puzblTYzqgneFBdTu/view?usp=sharing,https://github.com/zulianizulkoffli/Soil_Studies_Peninsular_Malaysia/blob/main/Pekan_Pahang.jpg,,"Pekan in Pahang has high silt and clay content, retaining moisture well. This soil is ideal for rice cultivation, which benefits from its moisture-retentive properties. Additionally, water-intensive crops like taro and watercress can be successfully grown here. The high moisture retention and moderate soil strength make it suitable for agricultural uses rather than heavy construction.",Soil investigation is crucial for understanding subsurface conditions that influence geotechnical design and construction. This study explores soil properties investigation in Peninsular Malaysia. ,"The findings presented here are based on the thesis titled ""Correlations of Geo-Electrical Resistivity with Geotechnical Soil Parameters"". The information shown pertains to the findings for 0.5m depth soil from the surface. The thesis author has conducted studies up to a depth of 15m. For further information on data and complexity, you may reach out to the thesis author (researcher)."
"Damansara, Kuala Lumpur",3.14993631,101.657701,1,28,17,55,0,0,0.05,1.1,Nan,Nan,Nan,1593.44,Nan,NA,Clayey Sand,45,55,SC,"An affluent suburb, Damansara is well-known for its upscale shopping districts, dining options, and entertainment venues, making it a lifestyle destination. The area is a magnet for high-end retail, fine dining, and vibrant nightlife, attracting both locals and expatriates. Damansara's modern infrastructure and amenities contribute to its reputation as one of Kuala Lumpur's most desirable places to live and work.",,https://drive.google.com/file/d/1mq4EuUPPOLiltqcr7bBaBKJgor-h5IBN/view?usp=sharing,https://github.com/zulianizulkoffli/Soil_Studies_Peninsular_Malaysia/blob/main/Damansara_KL.jpg,,"Damansara in Kuala Lumpur features a good mix of clay and sand, providing well-drained and fertile soil. This makes it suitable for growing a variety of crops, including vegetables like tomatoes and chilies, fruits like papayas and mangoes, and ornamental plants. The soil strength is adequate for residential and commercial development.",Soil investigation is crucial for understanding subsurface conditions that influence geotechnical design and construction. This study explores soil properties investigation in Peninsular Malaysia. ,"The findings presented here are based on the thesis titled ""Correlations of Geo-Electrical Resistivity with Geotechnical Soil Parameters"". The information shown pertains to the findings for 0.5m depth soil from the surface. The thesis author has conducted studies up to a depth of 16m. For further information on data and complexity, you may reach out to the thesis author (researcher)."
"Selayang, Selangor",3.26151937,101.6547084,0.5,18,7.96,74.04,0,0,0.01,0.26,Nan,Nan,60.54,55.4,20.86,7.33,Clayey Sand,42,58,SC,"Selayang is noted for its proximity to natural attractions like the Selayang Hot Springs and Batu Caves, providing a mix of urban and natural experiences. The town offers a range of recreational activities, from hiking and caving to relaxing in hot springs. Selayang's strategic location near Kuala Lumpur makes it an attractive residential area with easy access to urban amenities and natural retreats.",,https://drive.google.com/file/d/1shmZYx5T9zJr95Vb0eg-giE3rECxZ2Dp/view?usp=sharing,https://github.com/zulianizulkoffli/Soil_Studies_Peninsular_Malaysia/blob/main/Selayang.jpg,,"The soil in Selayang, Selangor, is sandy with moderate clay content, offering good drainage. This type of soil is suitable for growing tuber crops like potatoes and sweet potatoes, as well as fruit trees like durians and rambutans. It also supports vineyards and the cultivation of grapes. The good drainage and moderate soil strength make it suitable for residential development and light commercial buildings.",Soil investigation is crucial for understanding subsurface conditions that influence geotechnical design and construction. This study explores soil properties investigation in Peninsular Malaysia. ,"The findings presented here are based on the thesis titled ""Correlations of Geo-Electrical Resistivity with Geotechnical Soil Parameters"". The information shown pertains to the findings for 0.5m depth soil from the surface. The thesis author has conducted studies up to a depth of 17m. For further information on data and complexity, you may reach out to the thesis author (researcher)."
"Parit, Perak",4.508980019,100.9035048,0.5,15,27.77,57.23,0,0,0.01,0.06,Nan,Nan,438.8,527.19,28.18,4.26,Inorganic silt,67,33,MH,"A quaint town, Parit offers a peaceful rural lifestyle with traditional Malaysian charm, featuring local markets and community events. The town's scenic surroundings and friendly community make it an ideal place for those seeking a slower pace of life. Parit is also known for its historical sites and cultural heritage, providing a rich and immersive experience for visitors.",,https://drive.google.com/file/d/1LqrW6N9EftQwZLW9dJTlw6fEEHrH4J3e/view?usp=sharing,https://github.com/zulianizulkoffli/Soil_Studies_Peninsular_Malaysia/blob/main/Parit_Perak.jpg,,"Located in Perak, Parit has high silt content with moderate clay, retaining moisture well. This makes it ideal for rice paddies, which thrive in such conditions. Leafy vegetables and other water-intensive crops, like lettuce and pak choi, can also be successfully cultivated here. Due to poor drainage and moderate soil strength, it is more suitable for agricultural uses rather than heavy construction.",Soil investigation is crucial for understanding subsurface conditions that influence geotechnical design and construction. This study explores soil properties investigation in Peninsular Malaysia. ,"The findings presented here are based on the thesis titled ""Correlations of Geo-Electrical Resistivity with Geotechnical Soil Parameters"". The information shown pertains to the findings for 0.5m depth soil from the surface. The thesis author has conducted studies up to a depth of 18m. For further information on data and complexity, you may reach out to the thesis author (researcher)."
"Klang, Selangor",3.0443357,101.4375623,1,30,10,60,0,0,0,0.14,Nan,Nan,83.36,248.02,29.31,4.71,Poorly Graded Sand,0,100,SP,"As a royal town and port city, Klang is rich in history and culture, known for its colonial architecture, Little India district, and vibrant food scene. The town's historical landmarks and diverse cultural offerings make it a fascinating destination. Klang's strategic location near the port also drives its economic growth, with a bustling commercial and industrial sector supporting the local economy.",,https://drive.google.com/file/d/1z5qI55nnMHkL8ckvv5xqtG40O9qSlGKR/view?usp=sharing,https://github.com/zulianizulkoffli/Soil_Studies_Peninsular_Malaysia/blob/main/Klang.jpg,,"Klang in Selangor features sandy soil with poor nutrient retention, making it ideal for construction purposes. However, it is also suitable for growing root vegetables like carrots and radishes, which thrive in well-drained sandy soils. The low bearing capacity of the soil requires careful engineering for any significant development.",Soil investigation is crucial for understanding subsurface conditions that influence geotechnical design and construction. This study explores soil properties investigation in Peninsular Malaysia. ,"The findings presented here are based on the thesis titled ""Correlations of Geo-Electrical Resistivity with Geotechnical Soil Parameters"". The information shown pertains to the findings for 0.5m depth soil from the surface. The thesis author has conducted studies up to a depth of 19m. For further information on data and complexity, you may reach out to the thesis author (researcher)."
"Sungkai, Perak",3.997949399,101.3058092,0.5,18,44,38,0,0,0.01,0.04,Nan,Nan,386.3,489.55,24.96,4.63,Inorganic silt,67,33,MH,"Sungkai is famous for its natural hot springs and eco-tourism attractions, making it a popular destination for relaxation and outdoor activities. The town's hot springs resort offers a range of therapeutic and recreational facilities, attracting visitors looking to unwind in a natural setting. Sungkai's proximity to forests and rivers also makes it an ideal spot for eco-tourism and adventure activities.",,https://drive.google.com/file/d/1THMGy0gd-7F7mE6cOjz_lssR-_zbeyKy/view?usp=sharing,https://github.com/zulianizulkoffli/Soil_Studies_Peninsular_Malaysia/blob/main/Sungkai.jpg,,"The soil in Sungkai, Perak, is predominantly silty with good moisture retention. This makes it suitable for growing rice and other water-intensive crops like taro. Leafy vegetables such as spinach and lettuce also thrive in this type of soil. Due to its poor drainage and moderate strength, it is more suitable for agricultural uses rather than heavy construction.",Soil investigation is crucial for understanding subsurface conditions that influence geotechnical design and construction. This study explores soil properties investigation in Peninsular Malaysia. ,"The findings presented here are based on the thesis titled ""Correlations of Geo-Electrical Resistivity with Geotechnical Soil Parameters"". The information shown pertains to the findings for 0.5m depth soil from the surface. The thesis author has conducted studies up to a depth of 20m. For further information on data and complexity, you may reach out to the thesis author (researcher)."
"Cyberjaya, Selangor",2.921060883,101.6590511,0.5,18,12,70,0,0,0.03,0.4,Nan,Nan,130,64.17,23.23,4.42,Sandy,44,56,SC,"Known as Malaysia’s Silicon Valley, Cyberjaya is a leading tech hub with numerous tech companies, innovative startups, and a vibrant expatriate community. The city is designed to foster innovation and technology, with state-of-the-art infrastructure and facilities. Cyberjaya's focus on tech and innovation attracts talent and investment from around the world, making it a dynamic and forward-thinking city.",,https://drive.google.com/file/d/1Z2it2QleEAGMokUxqzWaSqR26yDvjTFo/view?usp=sharing,https://github.com/zulianizulkoffli/Soil_Studies_Peninsular_Malaysia/blob/main/Cyberjaya.jpg,,"Cyberjaya in Selangor has a balanced mix of sand and clay, providing well-drained soil. This makes it suitable for growing a variety of crops, including maize, tomatoes, and cucumbers. Orchards with fruit trees like mangoes and guavas can also thrive here. The soil strength is suitable for residential and commercial development.",Soil investigation is crucial for understanding subsurface conditions that influence geotechnical design and construction. This study explores soil properties investigation in Peninsular Malaysia. ,"The findings presented here are based on the thesis titled ""Correlations of Geo-Electrical Resistivity with Geotechnical Soil Parameters"". The information shown pertains to the findings for 0.5m depth soil from the surface. The thesis author has conducted studies up to a depth of 21m. For further information on data and complexity, you may reach out to the thesis author (researcher)."
"Bandar Puteri Jaya, Kedah",5.621962125,100.5341218,0.5,20,25,55,0,0,0.01,0.5,Nan,Nan,34.1,4.59,22.16,4.59,Well-graded sand,18,82,SW,"A rapidly growing residential area, Bandar Puteri Jaya offers modern amenities and a family-friendly environment, attracting new residents and investors. The development of new housing projects and commercial centers is transforming this area into a vibrant community. Its strategic location near urban centers provides residents with convenient access to educational institutions, healthcare facilities, and recreational activities.",,https://drive.google.com/file/d/1_tsrksxWGiwBI9DctxR_oMwo3_QCtUVZ/view?usp=sharing,https://github.com/zulianizulkoffli/Soil_Studies_Peninsular_Malaysia/blob/main/Bandar_Puteri_Jaya.jpg,,"Located in Kedah, Bandar Puteri Jaya features well-graded sandy soil with good drainage. This soil is suitable for growing groundnuts, sweet potatoes, and cassava. Additionally, it supports crops like watermelons and cucumbers, which thrive in well-drained conditions. The soil's properties make it suitable for residential and light commercial development.",Soil investigation is crucial for understanding subsurface conditions that influence geotechnical design and construction. This study explores soil properties investigation in Peninsular Malaysia. ,"The findings presented here are based on the thesis titled ""Correlations of Geo-Electrical Resistivity with Geotechnical Soil Parameters"". The information shown pertains to the findings for 0.5m depth soil from the surface. The thesis author has conducted studies up to a depth of 22m. For further information on data and complexity, you may reach out to the thesis author (researcher)."
"Marang, Terengganu",5.211422011,103.2020503,1,4,26,70,0,0.009,0.05,0.23,25.56,1.21,Nan,Nan,Nan,NA,Inorganic silt,65,35,MH,"A coastal town with beautiful beaches and traditional fishing villages, Marang is a gateway to the pristine islands of Terengganu, including Pulau Kapas. The town's scenic coastline and rich marine life make it a popular destination for beachgoers and divers. Marang's traditional charm and natural beauty provide a unique and authentic Malaysian experience for visitors.",,https://drive.google.com/file/d/1uXhh9aSv_DvwQqN0R7uScoZ1yPpsZo1l/view?usp=sharing,https://github.com/zulianizulkoffli/Soil_Studies_Peninsular_Malaysia/blob/main/Marang.jpg,,"The soil in Marang, Terengganu, is high in silt content, retaining moisture well. This makes it ideal for rice paddies and other water-intensive crops like taro. Leafy vegetables, such as spinach and lettuce, can also be successfully grown in this soil. Due to poor drainage and moderate soil strength, it is more suitable for agricultural uses rather than heavy construction.",Soil investigation is crucial for understanding subsurface conditions that influence geotechnical design and construction. This study explores soil properties investigation in Peninsular Malaysia. ,"The findings presented here are based on the thesis titled ""Correlations of Geo-Electrical Resistivity with Geotechnical Soil Parameters"". The information shown pertains to the findings for 0.5m depth soil from the surface. The thesis author has conducted studies up to a depth of 23m. For further information on data and complexity, you may reach out to the thesis author (researcher)."
"Muar, Johor",2.062828366,102.5856303,0.5,10,85,5,0,0.002,0,0.01,3,1.33,818,1910.48,36.11,NA,Clayey Sand,38,62,SC,"Renowned for its rich cultural heritage and culinary delights, Muar is often referred to as the royal town of Johor and is famous for its vibrant food scene. The town's historical landmarks and cultural festivals attract visitors from all over. Muar's culinary offerings, including traditional dishes and local specialties, make it a gastronomic destination.",,https://drive.google.com/file/d/1JX-FQJAThQLRGonIQDcuW11L-ho9W81Q/view?usp=sharing,https://github.com/zulianizulkoffli/Soil_Studies_Peninsular_Malaysia/blob/main/Muar.jpg,,"Muar in Johor features soil with high silt content and significant clay, providing good moisture retention. This makes it suitable for growing rice and other water-intensive crops like taro. Vegetables like spinach and kale also thrive in this soil. The soil's properties make it suitable for residential development and light commercial buildings.",Soil investigation is crucial for understanding subsurface conditions that influence geotechnical design and construction. This study explores soil properties investigation in Peninsular Malaysia. ,"The findings presented here are based on the thesis titled ""Correlations of Geo-Electrical Resistivity with Geotechnical Soil Parameters"". The information shown pertains to the findings for 0.5m depth soil from the surface. The thesis author has conducted studies up to a depth of 24m. For further information on data and complexity, you may reach out to the thesis author (researcher)."
"Tronoh, Perak",4.423190208,100.9940125,0.5,14.53,5.47,80,0,0,0.06,0.18,Nan,Nan,834.5,527.39,27.35,,Inorganic silt,72,28,MH,"Home to Universiti Teknologi PETRONAS, Tronoh is a growing educational hub with a focus on academic excellence and community development. The town's proximity to the university fosters a vibrant and dynamic community, with a range of facilities and amenities for students and residents. Tronoh's educational and research environment attracts talent and investment, driving its growth and development.",,https://drive.google.com/file/d/1NV792KSgU4QYoVzVqob-B5ELkHnkQfPv/view?usp=sharing,https://github.com/zulianizulkoffli/Soil_Studies_Peninsular_Malaysia/blob/main/Tronoh_Perak.JPG,,"Located in Perak, Tronoh has predominantly silty soil with good moisture retention. This makes it ideal for rice cultivation and leafy vegetables such as lettuce and pak choi. Water-intensive crops like taro and watercress can also be successfully grown here. Due to poor drainage and moderate soil strength, it is more suitable for agricultural uses rather than heavy construction.",Soil investigation is crucial for understanding subsurface conditions that influence geotechnical design and construction. This study explores soil properties investigation in Peninsular Malaysia. ,"The findings presented here are based on the thesis titled ""Correlations of Geo-Electrical Resistivity with Geotechnical Soil Parameters"". The information shown pertains to the findings for 0.5m depth soil from the surface. The thesis author has conducted studies up to a depth of 25m. For further information on data and complexity, you may reach out to the thesis author (researcher)."
